Counties,ArchiveYear,AcresBurned,Duration,Counties
Alameda,2013,478.0,0 days,4
Alameda,2015,3340.0,5 days,5
Alameda,2016,211.0,1 days,1
Alameda,2017,537.0,662 days,5
Alameda,2018,1288.0,1333 days,8
Alameda,2019,533.0,6 days,9
Alpine,2015,0.0,3 days,1
Alpine,2016,0.0,12 days,1
Amador,2013,96.0,1 days,1
Amador,2014,4240.0,8 days,1
Amador,2015,415.0,1 days,2
Amador,2016,672.0,9 days,5
Amador,2017,10.0,134 days,1
Amador,2018,842.0,383 days,2
Amador,2019,10.0,0 days,1
Butte,2013,3459.0,14 days,7
Butte,2014,521.0,7 days,3
Butte,2015,2553.0,13 days,6
Butte,2016,1965.0,17 days,10
Butte,2017,25618.0,3392 days,18
Butte,2018,155553.0,1796 days,13
Butte,2019,1033.0,36 days,9
Calaveras,2013,77.0,3 days,2
Calaveras,2014,205.0,3 days,2
Calaveras,2015,114.0,5 days,1
Calaveras,2016,1309.0,19 days,7
Calaveras,2017,343.0,863 days,5
Calaveras,2018,506.0,497 days,3
Calaveras,2019,94.0,2 days,2
Colusa,2013,28.0,4 days,1
Colusa,2017,70.0,176 days,1
Colusa,2018,459198.0,506 days,3
Colusa,2019,20.0,0 days,1
Contra Costa,2013,3877.0,6 days,3
Contra Costa,2014,80.0,1 days,1
Contra Costa,2015,195.0,0 days,1
Contra Costa,2016,40.0,0 days,1
Contra Costa,2017,621.0,588 days,3
Contra Costa,2018,754.0,1525 days,9
Contra Costa,2019,1317.0,11 days,9
Del Norte,2015,37870.0,104 days,2
Del Norte,2016,150.0,4 days,1
Del Norte,2017,387.0,490 days,3
El Dorado,2013,889.0,3 days,4
El Dorado,2014,102101.0,37 days,5
El Dorado,2015,135.0,11 days,3
El Dorado,2016,5922.0,26 days,5
El Dorado,2017,1147.0,1169 days,9
El Dorado,2018,611.0,724 days,5
El Dorado,2019,3606.0,5 days,6
Fresno,2013,23411.0,66 days,6
Fresno,2014,171.0,1 days,3
Fresno,2015,151898.0,108 days,4
Fresno,2016,15580.0,45 days,12
Fresno,2017,22809.0,4514 days,24
Fresno,2018,259.0,990 days,5
Fresno,2019,283.0,8 days,3
Glenn,2013,443.0,9 days,2
Glenn,2017,0.0,174 days,1
Glenn,2018,412695.0,808 days,4
Glenn,2019,63.0,-1 days,1
Humboldt,2013,12503.0,2 days,2
Humboldt,2014,598.0,9 days,4
Humboldt,2015,5223.0,43 days,5
Humboldt,2016,643.0,25 days,3
Humboldt,2017,228.0,837 days,6
Humboldt,2018,3700.0,621 days,4
Humboldt,2019,30.0,14 days,1
Inyo,2013,406.0,4 days,1
Inyo,2014,178.0,7 days,2
Inyo,2015,7000.0,6 days,1
Inyo,2016,5473.0,2 days,2
Inyo,2018,6556.0,915 days,4
Inyo,2019,12271.0,152 days,2
Kern,2013,6464.0,17 days,4
Kern,2014,9690.0,31 days,4
Kern,2015,279.0,7 days,3
Kern,2016,81371.0,89 days,12
Kern,2017,13080.0,4503 days,24
Kern,2018,5108.0,1451 days,9
Kern,2019,3472.0,16 days,6
Kings,2017,51221.0,558 days,3
Kings,2018,2995.0,151 days,1
Kings,2019,161.0,57 days,1
Lake,2013,710.0,12 days,10
Lake,2014,4575.0,11 days,3
Lake,2015,95491.0,45 days,6
Lake,2016,4339.0,23 days,7
Lake,2017,2775.0,1000 days,8
Lake,2018,474693.0,1570 days,10
Lake,2019,201.0,6 days,5
Lassen,2013,97.0,3 days,1
Lassen,2015,10811.0,7 days,5
Lassen,2016,2617.0,13 days,2
Lassen,2017,110006.0,1301 days,8
Lassen,2018,20289.0,1574 days,10
Lassen,2019,7977.0,27 days,10
Los Angeles,2013,31503.0,18 days,5
Los Angeles,2014,2416.0,248 days,3
Los Angeles,2015,1289.0,24 days,4
Los Angeles,2016,11488.0,708 days,7
Los Angeles,2017,31190.0,2089 days,13
Los Angeles,2018,102232.0,1267 days,8
Los Angeles,2019,14462.0,41 days,6
Madera,2013,937.0,7 days,5
Madera,2014,14780.0,123 days,4
Madera,2015,7257.0,29 days,4
Madera,2016,306.0,10 days,4
Madera,2017,15772.0,1542 days,9
Madera,2018,5240.0,1575 days,9
Madera,2019,213.0,1 days,1
Marin,2017,73.0,377 days,2
Marin,2018,209.0,18226 days,3
Marin,2019,67.0,0 days,1
Mariposa,2013,1708.0,10 days,1
Mariposa,2014,12128.0,193 days,9
Mariposa,2015,500.0,7 days,3
Mariposa,2017,98706.0,1876 days,12
Mariposa,2018,97131.0,900 days,5
Mariposa,2019,7679.0,0 days,5
Mendocino,2013,240.0,1 days,4
Mendocino,2014,13001.0,46 days,3
Mendocino,2015,335.0,14 days,4
Mendocino,2016,86.0,6 days,2
Mendocino,2017,37589.0,589 days,4
Mendocino,2018,460393.0,1042 days,7
Mendocino,2019,1068.0,12 days,4
Merced,2013,124.0,1 days,1
Merced,2014,300.0,1 days,1
Merced,2015,3058.0,4 days,3
Merced,2016,1276.0,1 days,2
Merced,2017,1812.0,17783 days,2
Merced,2018,6861.0,1285 days,6
Merced,2019,210.0,3 days,1
Mexico,2019,1532.0,4 days,2
Modoc,2013,667.0,19 days,3
Modoc,2014,16374.0,21 days,4
Modoc,2015,5099.0,10 days,4
Modoc,2016,3032.0,29 days,2
Modoc,2017,92281.0,1814 days,10
Modoc,2018,41554.0,615 days,4
Modoc,2019,20185.0,24 days,4
Mono,2015,11185.0,29 days,3
Mono,2016,3591.0,19 days,3
Mono,2017,9295.0,190 days,2
Mono,2018,6974.0,122 days,1
Mono,2019,4840.0,0 days,1
Monterey,2013,1235.0,4 days,3
Monterey,2014,5315.0,5 days,3
Monterey,2015,1181.0,10 days,2
Monterey,2016,138770.0,106 days,7
Monterey,2017,2212.0,2720 days,14
Monterey,2018,4123.0,1685 days,9
Monterey,2019,3730.0,22 days,7
Napa,2013,641.0,4 days,3
Napa,2014,4333.0,19 days,3
Napa,2015,25211.0,19 days,4
Napa,2016,65.0,2 days,1
Napa,2017,145123.0,826 days,6
Napa,2018,92935.0,842 days,5
Napa,2019,640.0,10 days,3
Nevada,2013,52.0,0 days,1
Nevada,2014,369.0,7 days,3
Nevada,2015,2334.0,17 days,2
Nevada,2016,85.0,-17049 days,2
Nevada,2017,1343.0,998 days,7
Nevada,2018,16.0,145 days,1
Nevada,2019,2.0,0 days,1
Orange,2013,40.0,3 days,1
Orange,2014,968.0,10 days,1
Orange,2015,214.0,2 days,1
Orange,2016,197.0,8 days,2
Orange,2017,11879.0,362 days,2
Orange,2018,23466.0,574 days,3
Placer,2013,27677.0,20 days,2
Placer,2014,593.0,8 days,3
Placer,2015,136.0,0 days,2
Placer,2016,5903.0,22 days,3
Placer,2018,1820.0,279 days,2
Placer,2019,1199.0,19 days,5
Plumas,2013,513.0,7 days,1
Plumas,2015,137.0,5 days,1
Plumas,2016,248.0,10 days,1
Plumas,2017,8170.0,716 days,5
Plumas,2018,137.0,403 days,2
Plumas,2019,54612.0,0 days,1
Riverside,2013,53919.0,36 days,19
Riverside,2014,630.0,4 days,6
Riverside,2015,1928.0,21 days,7
Riverside,2016,1822.0,10 days,4
Riverside,2017,16576.0,8812 days,52
Riverside,2018,15615.0,4839 days,25
Riverside,2019,6872.0,83 days,33
Sacramento,2013,163.0,0 days,1
Sacramento,2015,110.0,0 days,1
Sacramento,2016,159.0,2 days,3
Sacramento,2017,1389.0,585 days,3
Sacramento,2018,30.0,189 days,1
Sacramento,2019,134.0,0 days,2
San Benito,2013,354.0,0 days,1
San Benito,2015,695.0,4 days,2
San Benito,2016,445.0,4 days,4
San Benito,2017,102.0,466 days,3
San Benito,2018,2574.0,1579 days,8
San Benito,2019,184.0,1 days,2
San Bernardino,2013,1850.0,27 days,10
San Bernardino,2014,2191.0,6 days,2
San Bernardino,2015,35883.0,85 days,6
San Bernardino,2016,44454.0,19 days,4
San Bernardino,2017,4065.0,2728 days,17
San Bernardino,2018,1820.0,1005 days,7
San Bernardino,2019,634.0,11 days,7
San Diego,2013,13771.0,27 days,8
San Diego,2014,26315.0,50 days,13
San Diego,2015,2373.0,12 days,7
San Diego,2016,9115.0,33 days,7
San Diego,2017,10156.0,3294 days,20
San Diego,2018,2205.0,3273 days,17
San Diego,2019,1459.0,38 days,17
San Joaquin,2013,303.0,0 days,1
San Joaquin,2015,122.0,0 days,1
San Joaquin,2016,147.0,0 days,1
San Joaquin,2018,12362.0,396 days,2
San Joaquin,2019,417.0,2 days,3
San Luis Obispo,2013,815.0,3 days,6
San Luis Obispo,2014,47.0,1 days,1
San Luis Obispo,2015,4332.0,21 days,3
San Luis Obispo,2016,50292.0,43 days,5
San Luis Obispo,2017,35468.0,4222 days,25
San Luis Obispo,2018,2297.0,2445 days,14
San Luis Obispo,2019,5506.0,33 days,10
San Mateo,2013,41.0,0 days,1
San Mateo,2017,50.0,120 days,1
San Mateo,2019,62.0,3 days,1
Santa Barbara,2013,2154.0,4 days,2
Santa Barbara,2014,632.0,6 days,1
Santa Barbara,2015,284.0,-16638 days,3
Santa Barbara,2016,52813.0,70 days,4
Santa Barbara,2017,301035.0,1212 days,7
Santa Barbara,2018,1804.0,1656 days,8
Santa Barbara,2019,3846.0,36 days,4
Santa Clara,2013,90.0,0 days,2
Santa Clara,2014,205.0,4 days,2
Santa Clara,2015,257.0,4 days,2
Santa Clara,2016,4738.0,363 days,5
Santa Clara,2017,639.0,1377 days,8
Santa Clara,2018,756.0,1470 days,9
Santa Clara,2019,859.0,25 days,11
Santa Cruz,2017,391.0,85 days,1
Santa Cruz,2018,27.0,111 days,2
Santa Cruz,2019,10.0,3 days,1
Shasta,2013,8406.0,11 days,6
Shasta,2014,92739.0,174 days,9
Shasta,2015,638.0,12 days,7
Shasta,2016,686.0,8 days,6
Shasta,2017,1515.0,1757 days,11
Shasta,2018,343503.0,2446 days,16
Shasta,2019,1040.0,8 days,9
Sierra,2017,915.0,387 days,2
Siskiyou,2013,14844.0,31 days,3
Siskiyou,2014,123889.0,108 days,7
Siskiyou,2015,532.0,10 days,5
Siskiyou,2016,37574.0,166 days,7
Siskiyou,2017,149780.0,2693 days,16
Siskiyou,2018,38738.0,1890 days,10
Siskiyou,2019,2557.0,37 days,9
Solano,2013,152.0,4 days,2
Solano,2014,70.0,1 days,1
Solano,2015,190.0,2 days,2
Solano,2016,57.0,0 days,1
Solano,2017,51818.0,532 days,4
Solano,2018,8322.0,377 days,4
Solano,2019,458.0,11 days,5
Sonoma,2013,3975.0,12 days,5
Sonoma,2016,1547.0,4 days,1
Sonoma,2017,114397.0,1211 days,10
Sonoma,2018,10.0,213 days,1
Sonoma,2019,77758.0,14 days,1
Stanislaus,2013,150.0,1 days,1
Stanislaus,2014,37.0,2 days,1
Stanislaus,2015,40.0,0 days,1
Stanislaus,2016,360.0,3 days,3
Stanislaus,2017,7155.0,935 days,6
Stanislaus,2018,63.0,220 days,1
Stanislaus,2019,3478.0,7 days,7
State of Nevada,2019,1165.0,3 days,1
State of Oregon,2019,1301.0,9 days,1
Sutter,2016,300.0,0 days,1
Sutter,2018,1200.0,157 days,1
Sutter,2019,1350.0,9 days,1
Tehama,2013,18864.0,14 days,5
Tehama,2014,1090.0,8 days,2
Tehama,2015,335.0,1 days,3
Tehama,2016,1126.0,6 days,7
Tehama,2017,588.0,1595 days,11
Tehama,2018,12465.0,2435 days,14
Tehama,2019,17507.0,113 days,9
Trinity,2014,595.0,6 days,2
Trinity,2015,144705.0,57 days,7
Trinity,2017,40211.0,813 days,6
Trinity,2018,295013.0,598 days,4
Trinity,2019,524.0,18 days,2
Tulare,2013,2194.0,47 days,2
Tulare,2015,7496.0,59 days,3
Tulare,2016,4752.0,207 days,4
Tulare,2017,77178.0,2320 days,13
Tulare,2018,981.0,1094 days,6
Tulare,2019,1654.0,29 days,7
Tuolumne,2013,258484.0,29 days,3
Tuolumne,2014,826.0,3 days,3
Tuolumne,2015,424.0,14 days,3
Tuolumne,2016,1197.0,12 days,3
Tuolumne,2017,911.0,888 days,5
Tuolumne,2018,37186.0,468 days,3
Tuolumne,2019,104.0,1 days,2
Ventura,2013,28705.0,17 days,4
Ventura,2014,25.0,1 days,1
Ventura,2015,711.0,16 days,5
Ventura,2016,2512.0,6 days,6
Ventura,2017,282029.0,731 days,3
Ventura,2018,101816.0,576 days,5
Ventura,2019,12506.0,15 days,6
Yolo,2013,163.0,0 days,1
Yolo,2014,6488.0,8 days,1
Yolo,2016,6092.0,11 days,3
Yolo,2017,2269.0,187 days,1
Yolo,2018,91124.0,575 days,3
Yolo,2019,2545.0,9 days,3
Yuba,2013,73.0,0 days,1
Yuba,2015,188.0,6 days,2
Yuba,2016,400.0,0 days,1
Yuba,2017,10981.0,950 days,6
Yuba,2019,268.0,9 days,4
