County,TotalPopulation,TotalWhiteNotHispanic,TotalBlack,TotalAsian,TotalHispanicLatino,MedianIncome,MedianIncomeForeignBorn,TotalBelowPovertyLine,TotalForeignBornBelowPoveryLine,TotalHSDiploma,TotalBachelorsDegree,TotalPop16Above,TotalPop16AboveInLaborForce,TotalPop16AboveNotInLaborForce,TotalPopSurveyInsurance,TotalEmployedWithInsurance,TotalEmployedWithInsurancePrivate,TotalEmployedWithInsurancePublic,TotalEmployedNoInsurance,TotalUnemployedNoInsurance,TotalNotInLaborForceNoInsurance,FullCounty
Merced,271382,75037,8645,20349,161814,24873,23473.0,56217,13949,34532,14630,199752,119232,80520,268611,86714,64991,24869,12354,1911,4818,Merced County
Mariposa,17420,13935,253,210,1963,27678,26197.0,2616,116,2942,2169,14810,7672,7138,17256,5627,4622,1160,527,69,320,Mariposa County
Modoc,8907,6920,136,99,1291,25106,17611.0,1618,165,1946,638,7365,3235,4130,8698,2272,1725,617,329,13,304,Modoc County
Contra,1142251,500592,99642,190983,292298,42181,37810.0,98595,29750,118959,206622,912021,591383,320638,1137149,483189,436767,57661,32955,3936,12467,Contra Costa County
Inyo,17977,11173,153,350,4020,31566,31792.0,1635,163,3375,2201,14750,8593,6157,17607,6924,6110,996,712,37,155,Inyo County
Stanislaus,543194,227369,16547,30007,251259,27840,24959.0,81415,17725,88216,40630,411851,251150,160701,540181,197607,158150,44940,17124,3179,6680,Stanislaus County
Santa,444829,197993,8984,24849,201837,29657,25393.0,57556,13820,42132,55474,356516,228476,128040,437669,165556,143837,25825,29072,2068,7644,Santa Barbara County
Tehama,63912,43679,530,967,15958,23061,24408.0,13930,1381,11026,4864,50521,26996,23525,63391,20220,15740,5230,2206,539,911,Tehama County
Mono,14310,9308,111,367,3865,30701,22323.0,1713,431,2247,2084,11974,8694,3280,14198,5965,5381,776,1769,38,97,Mono County
San,60376,20703,491,1804,36081,33547,29742.0,5061,980,8640,5294,46508,31555,14953,60212,24287,20336,4415,2786,320,932,San Benito County
Sacramento,1524553,681829,149891,239447,353318,32275,27382.0,220713,55702,202229,210144,1201259,754337,446922,1510932,616702,525860,109511,46101,6598,19046,Sacramento County
El,188563,146747,1516,8540,24199,36682,34159.0,15643,1601,24868,31014,155509,90290,65219,187280,72183,65611,9281,4724,819,1715,El Dorado County
Monterey,433410,129738,11367,24326,254294,28207,23814.0,54393,17789,46727,40905,331873,202743,129130,417249,149249,124870,28302,23638,1582,11282,Monterey County
San,874961,354423,45556,301018,133314,52677,35925.0,89030,34588,73521,241699,769095,546791,222304,870863,475422,437338,46553,19173,2607,7324,San Francisco County
San,3316073,1510756,166750,394742,1117517,34307,28447.0,374787,114832,358937,533725,2671935,1764675,907260,3216326,1341084,1187748,199886,146871,19441,51192,San Diego County
Tulare,461898,131716,7201,16690,298245,22994,19132.0,108512,29917,59589,26586,334664,197822,136842,457857,146876,103224,48884,20878,3298,8741,Tulare County
Humboldt,135940,101078,1506,4196,15722,25114,24468.0,26674,1626,17777,18745,112435,67323,45112,135003,50931,40317,13438,5670,1095,2588,Humboldt County
Alpine,1039,551,9,10,130,30512,,205,14,173,163,853,392,461,1039,233,190,68,38,8,38,Alpine County
Madera,155433,53053,4949,3229,89798,23691,20913.0,29273,7021,20595,9917,117569,63913,53656,147253,47522,34553,15015,6848,758,2659,Madera County
Santa,273962,156897,2904,13134,91980,31174,25722.0,34419,7401,23507,42819,226982,144847,82135,272491,114535,101476,16334,8690,992,2790,Santa Cruz County
Trinity,12700,10427,127,226,927,23901,23380.0,2372,90,3167,1411,10809,4897,5912,12529,3268,2440,935,637,62,442,Trinity County
Riverside,2411439,851702,156836,157261,1179478,28557,26215.0,325279,84755,374779,221322,1870395,1120445,749950,2389375,855996,706671,177743,113836,15139,50300,Riverside County
San,2149031,613066,179292,154332,1145874,27235,26362.0,333613,72768,313190,183593,1642850,1001647,641203,2099054,772685,628804,166476,94059,13847,41786,San Bernardino County
Marin,259943,184960,5767,15367,41527,52866,37594.0,18349,5779,17748,65371,213264,135924,77340,255421,106703,98816,9825,6436,618,1172,Marin County
Placer,385512,280105,6626,28909,53969,41130,37714.0,29588,4462,43847,71518,309647,187130,122517,382926,155479,143512,16318,9107,783,2840,Placer County
Shasta,179212,143013,2088,5798,17975,27000,24619.0,29423,2793,26943,18727,144796,78436,66360,177761,60875,49838,13767,6709,534,2836,Shasta County
Solano,441829,168060,61526,68200,116869,36273,31471.0,41121,7748,62268,56528,353910,223788,130122,429483,179456,158456,28422,11978,1793,3817,Solano County
Colusa,21454,7576,327,309,12738,27103,26343.0,2774,593,3335,1523,16253,10141,6112,21291,7560,6017,1653,1311,105,472,Colusa County
Glenn,27976,14398,230,825,11680,24329,24091.0,4818,883,4002,1964,21407,11925,9482,27679,9093,7160,2472,1163,171,606,Glenn County
Butte,225817,162537,3461,10432,36916,24067,22992.0,41974,3370,27149,26518,185581,104685,80896,223229,81514,66505,18455,7285,1287,3460,Butte County
Kings,150691,48537,9642,5817,82116,26841,22738.0,24725,5432,19600,9430,113805,63270,50535,133994,45999,36711,11154,5494,574,2361,Kings County
Plumas,18660,15514,166,222,1670,31351,25795.0,2224,239,3331,2141,15985,8172,7813,18504,6299,5307,1491,235,66,174,Plumas County
San,282165,194375,5319,10296,63534,31938,28435.0,33261,2976,32377,41436,237717,139024,98693,275626,108929,97341,14371,10308,714,3315,San Luis Obispo County
Fresno,984521,289650,46782,101857,522364,25238,20762.0,218254,54195,119093,84769,732804,447145,285659,973266,336752,262047,88996,45502,6387,19368,Fresno County
Kern,887641,303225,48550,42100,473374,25013,21899.0,179980,37906,128346,58968,656416,382901,273515,859905,288335,220100,78027,36250,6432,15838,Kern County
Orange,3168044,1285855,55591,649042,1078726,36135,30499.0,340048,131038,334731,564720,2548382,1671054,877328,3151089,1336114,1185895,176907,143642,12705,52962,Orange County
Ventura,847263,384818,15594,62190,361601,33814,27208.0,74645,20888,98987,121499,673573,441661,231912,840257,334990,297438,44395,48264,4257,13140,Ventura County
Calaveras,45514,36837,315,684,5489,29124,30777.0,5147,378,8455,4260,38788,18430,20358,45112,14427,12483,2301,850,298,757,Calaveras County
Sutter,96109,44412,1827,15048,29748,26334,20752.0,14687,4046,13067,7457,73763,43246,30517,94654,31880,24783,8235,4306,562,1463,Sutter County
San,767423,301123,17784,220151,187248,49128,41980.0,51085,20682,72718,159607,625917,431085,194832,763665,362921,334812,34348,19641,2073,6293,San Mateo County
Tuolumne,54045,43341,984,754,6617,29458,27404.0,6443,224,9702,5460,45972,22150,23822,50971,17005,14711,2893,1393,230,541,Tuolumne County
San,742603,236509,51931,115531,307463,29535,26813.0,105461,25329,116010,60276,562701,339798,222903,732477,268857,218071,58666,25840,3926,10855,San Joaquin County
Amador,38429,30035,904,508,5340,31160,30989.0,3451,305,7047,3979,33303,14738,18565,34742,11087,9601,1880,948,209,257,Amador County
Lake,64195,45258,1447,723,13224,25172,22518.0,11753,939,11805,4659,52349,26657,25692,63494,19219,13784,6500,2545,528,1166,Lake County
Yuba,76360,42145,2621,5201,21563,27877,24253.0,11572,1351,9499,5872,57263,33656,23607,74309,25588,20914,5926,2501,446,1640,Yuba County
Lassen,30818,20164,2686,428,5844,30814,24185.0,2830,92,5459,2080,26650,9249,17401,21190,7504,6747,1213,317,72,354,Lassen County
Sonoma,499772,316022,8269,20443,133569,36623,30498.0,45418,9009,57875,79864,412267,268613,143654,495516,209688,187933,27629,18945,1746,5465,Sonoma County
Imperial,180701,19228,4489,2680,152172,18245,16226.0,41100,13759,22355,11716,134294,70423,63871,170981,50959,36964,15511,6032,1960,3245,Imperial County
Alameda,1656754,520447,175751,499382,371019,43583,40843.0,161581,54065,186812,320319,1348945,905633,443312,1647749,767935,688493,93092,41252,4564,16196,Alameda County
Napa,139623,73210,2883,11352,47544,37953,30785.0,10614,3070,15395,22816,114315,74549,39766,137806,59787,54435,6940,4489,766,1644,Napa County
Sierra,3040,2662,2,0,324,28138,11324.0,291,0,704,205,2589,1339,1250,3013,923,799,151,151,48,65,Sierra County
Yolo,217352,101452,5847,30462,68704,30331,27659.0,39919,9802,19759,27562,176246,106130,70116,215938,86984,76942,11667,5819,1168,2541,Yolo County
Nevada,99244,84513,570,1073,9373,32359,32750.0,10844,442,11919,18412,84376,46329,38047,98232,34589,29004,6809,3575,395,1522,Nevada County
Mendocino,87224,56857,628,1805,21898,26784,21295.0,15251,2366,13636,9685,70884,41349,29535,86352,28418,21548,8445,4187,773,1443,Mendocino County
Los,10081570,2641770,820478,1473221,4888434,29985,25510.0,1480446,553580,1296682,1460862,8123894,5253694,2870200,10012895,4049389,3366147,769892,588450,60308,205209,Los Angeles County
Santa,1927470,607903,47992,702881,490978,47584,48852.0,142534,59394,167502,369625,1546443,1044507,501936,1917643,890259,817043,87259,47894,5176,18584,Santa Clara County
Siskiyou,43468,33081,695,708,5467,25576,21262.0,8102,484,7150,4859,35722,17834,17888,43356,13238,10182,3658,1351,203,670,Siskiyou County
Del,27495,17028,940,888,5429,23493,28059.0,4760,534,4868,1711,22152,9774,12378,24588,7385,5915,2089,698,98,437,Del Norte County
