County,Year,Total_Population,Median_Income,White_Perc,Poverty_Perc,Uninsured_Perc,Asthma_Incidents,Asthma_Rate,Acres_Burned,Duration,Wildfire_Count
Napa,2018,139623.0,37953.0,0.5243405456121126,0.07601899400528567,0.049411629889058395,354,31.4,92935.0,842 days,5.0
Napa,2019,139623.0,37953.0,0.5243405456121126,0.07601899400528567,0.049411629889058395,348,31.0,640.0,10 days,3.0
Nevada,2013,99244.0,32359.0,0.8515678529684414,0.10926605134819234,0.05533835798637701,281,39.3,52.0,0 days,1.0
Nevada,2014,99244.0,32359.0,0.8515678529684414,0.10926605134819234,0.05533835798637701,303,48.9,369.0,7 days,3.0
Nevada,2015,99244.0,32359.0,0.8515678529684414,0.10926605134819234,0.05533835798637701,272,41.0,2334.0,17 days,2.0
Nevada,2016,99244.0,32359.0,0.8515678529684414,0.10926605134819234,0.05533835798637701,207,32.3,85.0,-17049 days,2.0
Nevada,2017,99244.0,32359.0,0.8515678529684414,0.10926605134819234,0.05533835798637701,226,34.4,1343.0,998 days,7.0
Nevada,2018,99244.0,32359.0,0.8515678529684414,0.10926605134819234,0.05533835798637701,168,23.9,16.0,145 days,1.0
Nevada,2019,99244.0,32359.0,0.8515678529684414,0.10926605134819234,0.05533835798637701,163,24.4,2.0,0 days,1.0
Orange,2013,3168044.0,36135.0,0.4058829359693237,0.10733689304820261,0.0660688424781979,5931,24.8,40.0,3 days,1.0
Orange,2014,3168044.0,36135.0,0.4058829359693237,0.10733689304820261,0.0660688424781979,5737,23.8,968.0,10 days,1.0
Orange,2015,3168044.0,36135.0,0.4058829359693237,0.10733689304820261,0.0660688424781979,5996,24.9,214.0,2 days,1.0
Orange,2016,3168044.0,36135.0,0.4058829359693237,0.10733689304820261,0.0660688424781979,5006,20.7,197.0,8 days,2.0
Orange,2017,3168044.0,36135.0,0.4058829359693237,0.10733689304820261,0.0660688424781979,5256,21.6,11879.0,362 days,2.0
Orange,2018,3168044.0,36135.0,0.4058829359693237,0.10733689304820261,0.0660688424781979,5076,20.6,23466.0,574 days,3.0
Placer,2013,385512.0,41130.0,0.7265791985722883,0.07674988067816306,0.033021021394924154,831,29.6,27677.0,20 days,2.0
Placer,2014,385512.0,41130.0,0.7265791985722883,0.07674988067816306,0.033021021394924154,749,26.7,593.0,8 days,3.0
Placer,2015,385512.0,41130.0,0.7265791985722883,0.07674988067816306,0.033021021394924154,788,27.9,136.0,0 days,2.0
Placer,2016,385512.0,41130.0,0.7265791985722883,0.07674988067816306,0.033021021394924154,680,24.8,5903.0,22 days,3.0
Placer,2018,385512.0,41130.0,0.7265791985722883,0.07674988067816306,0.033021021394924154,845,29.9,1820.0,279 days,2.0
Placer,2019,385512.0,41130.0,0.7265791985722883,0.07674988067816306,0.033021021394924154,696,23.8,1199.0,19 days,5.0
Plumas,2013,18660.0,31351.0,0.8314040728831725,0.11918542336548768,0.025455519828510183,56,42.8,513.0,7 days,1.0
Plumas,2015,18660.0,31351.0,0.8314040728831725,0.11918542336548768,0.025455519828510183,78,53.2,137.0,5 days,1.0
Plumas,2016,18660.0,31351.0,0.8314040728831725,0.11918542336548768,0.025455519828510183,77,58.3,248.0,10 days,1.0
Plumas,2017,18660.0,31351.0,0.8314040728831725,0.11918542336548768,0.025455519828510183,57,51.5,8170.0,716 days,5.0
Plumas,2018,18660.0,31351.0,0.8314040728831725,0.11918542336548768,0.025455519828510183,64,49.2,137.0,403 days,2.0
Plumas,2019,18660.0,31351.0,0.8314040728831725,0.11918542336548768,0.025455519828510183,73,57.4,54612.0,0 days,1.0
Riverside,2013,2411439.0,28557.0,0.35319242991425454,0.1348899972174291,0.07434357659472207,5541,32.5,53919.0,36 days,19.0
Riverside,2014,2411439.0,28557.0,0.35319242991425454,0.1348899972174291,0.07434357659472207,5668,33.6,630.0,4 days,6.0
Riverside,2015,2411439.0,28557.0,0.35319242991425454,0.1348899972174291,0.07434357659472207,6194,35.7,1928.0,21 days,7.0
Riverside,2016,2411439.0,28557.0,0.35319242991425454,0.1348899972174291,0.07434357659472207,5645,32.7,1822.0,10 days,4.0
Riverside,2017,2411439.0,28557.0,0.35319242991425454,0.1348899972174291,0.07434357659472207,6145,35.3,16576.0,8812 days,52.0
Riverside,2018,2411439.0,28557.0,0.35319242991425454,0.1348899972174291,0.07434357659472207,5626,31.7,15615.0,4839 days,25.0
Riverside,2019,2411439.0,28557.0,0.35319242991425454,0.1348899972174291,0.07434357659472207,5897,32.9,6872.0,83 days,33.0
Sacramento,2013,1524553.0,32275.0,0.44723207392593106,0.14477227095417478,0.04705969553042761,6532,59.5,163.0,0 days,1.0
Sacramento,2015,1524553.0,32275.0,0.44723207392593106,0.14477227095417478,0.04705969553042761,6824,61.7,110.0,0 days,1.0
Sacramento,2016,1524553.0,32275.0,0.44723207392593106,0.14477227095417478,0.04705969553042761,6128,54.7,159.0,2 days,3.0
Sacramento,2017,1524553.0,32275.0,0.44723207392593106,0.14477227095417478,0.04705969553042761,6960,61.9,1389.0,585 days,3.0
Sacramento,2018,1524553.0,32275.0,0.44723207392593106,0.14477227095417478,0.04705969553042761,6809,59.6,30.0,189 days,1.0
Sacramento,2019,1524553.0,32275.0,0.44723207392593106,0.14477227095417478,0.04705969553042761,6315,54.2,134.0,0 days,2.0
San Benito,2013,,,,,,196,49.4,354.0,0 days,1.0
San Benito,2015,,,,,,170,40.9,695.0,4 days,2.0
San Benito,2016,,,,,,148,36.8,445.0,4 days,4.0
San Benito,2017,,,,,,202,48.6,102.0,466 days,3.0
San Benito,2018,,,,,,210,49.7,2574.0,1579 days,8.0
San Benito,2019,,,,,,225,52.6,184.0,1 days,2.0
San Bernardino,2013,,,,,,7503,48.8,1850.0,27 days,10.0
San Bernardino,2014,,,,,,7491,48.5,2191.0,6 days,2.0
San Bernardino,2015,,,,,,7742,49.5,35883.0,85 days,6.0
San Bernardino,2016,,,,,,6656,41.8,44454.0,19 days,4.0
San Bernardino,2017,,,,,,6685,42.1,4065.0,2728 days,17.0
San Bernardino,2018,,,,,,6537,40.9,1820.0,1005 days,7.0
San Bernardino,2019,,,,,,7156,44.2,634.0,11 days,7.0
San Diego,2013,,,,,,6939,28.2,13771.0,27 days,8.0
San Diego,2014,,,,,,6738,27.5,26315.0,50 days,13.0
San Diego,2015,,,,,,7030,28.3,2373.0,12 days,7.0
San Diego,2016,,,,,,5983,24.0,9115.0,33 days,7.0
San Diego,2017,,,,,,6048,24.3,10156.0,3294 days,20.0
San Diego,2018,,,,,,5792,23.2,2205.0,3273 days,17.0
San Diego,2019,,,,,,6123,24.3,1459.0,38 days,17.0
San Joaquin,2013,,,,,,2990,58.4,303.0,0 days,1.0
San Joaquin,2015,,,,,,2934,56.2,122.0,0 days,1.0
San Joaquin,2016,,,,,,2658,49.6,147.0,0 days,1.0
San Joaquin,2018,,,,,,3041,55.8,12362.0,396 days,2.0
San Joaquin,2019,,,,,,2865,51.6,417.0,2 days,3.0
San Luis Obispo,2013,,,,,,542,28.6,815.0,3 days,6.0
San Luis Obispo,2014,,,,,,601,29.9,47.0,1 days,1.0
San Luis Obispo,2015,,,,,,629,31.4,4332.0,21 days,3.0
San Luis Obispo,2016,,,,,,658,32.4,50292.0,43 days,5.0
San Luis Obispo,2017,,,,,,530,26.2,35468.0,4222 days,25.0
San Luis Obispo,2018,,,,,,494,24.3,2297.0,2445 days,14.0
San Luis Obispo,2019,,,,,,522,25.4,5506.0,33 days,10.0
San Mateo,2013,,,,,,1830,30.9,41.0,0 days,1.0
San Mateo,2017,,,,,,1594,26.8,50.0,120 days,1.0
San Mateo,2019,,,,,,1440,23.2,62.0,3 days,1.0
Santa Barbara,2013,,,,,,907,27.5,2154.0,4 days,2.0
Santa Barbara,2014,,,,,,900,27.3,632.0,6 days,1.0
Santa Barbara,2015,,,,,,1045,30.5,284.0,-16638 days,3.0
Santa Barbara,2016,,,,,,956,27.3,52813.0,70 days,4.0
Santa Barbara,2017,,,,,,897,25.7,301035.0,1212 days,7.0
Santa Barbara,2018,,,,,,780,22.4,1804.0,1656 days,8.0
Santa Barbara,2019,,,,,,809,23.4,3846.0,36 days,4.0
Santa Clara,2013,,,,,,3823,27.1,90.0,0 days,2.0
Santa Clara,2014,,,,,,3796,26.7,205.0,4 days,2.0
Santa Clara,2015,,,,,,4545,31.9,257.0,4 days,2.0
Santa Clara,2016,,,,,,3858,26.1,4738.0,363 days,5.0
Santa Clara,2017,,,,,,4031,27.2,639.0,1377 days,8.0
Santa Clara,2018,,,,,,3595,23.9,756.0,1470 days,9.0
Santa Clara,2019,,,,,,3312,21.7,859.0,25 days,11.0
Santa Cruz,2017,,,,,,482,23.4,391.0,85 days,1.0
Santa Cruz,2018,,,,,,513,25.4,27.0,111 days,2.0
Santa Cruz,2019,,,,,,573,26.7,10.0,3 days,1.0
Shasta,2013,179212.0,27000.0,0.7980101778898735,0.16417985402763208,0.05624065352766556,618,46.1,8406.0,11 days,6.0
Shasta,2014,179212.0,27000.0,0.7980101778898735,0.16417985402763208,0.05624065352766556,786,59.6,92739.0,174 days,9.0
Shasta,2015,179212.0,27000.0,0.7980101778898735,0.16417985402763208,0.05624065352766556,715,54.4,638.0,12 days,7.0
Shasta,2016,179212.0,27000.0,0.7980101778898735,0.16417985402763208,0.05624065352766556,471,38.7,686.0,8 days,6.0
Shasta,2017,179212.0,27000.0,0.7980101778898735,0.16417985402763208,0.05624065352766556,493,39.8,1515.0,1757 days,11.0
Shasta,2018,179212.0,27000.0,0.7980101778898735,0.16417985402763208,0.05624065352766556,428,35.3,343503.0,2446 days,16.0
Shasta,2019,179212.0,27000.0,0.7980101778898735,0.16417985402763208,0.05624065352766556,463,38.1,1040.0,8 days,9.0
Siskiyou,2013,43468.0,25576.0,0.7610426060550289,0.18638998803717677,0.051164074721634305,132,43.4,14844.0,31 days,3.0
Siskiyou,2014,43468.0,25576.0,0.7610426060550289,0.18638998803717677,0.051164074721634305,2234,69.8,123889.0,108 days,7.0
Siskiyou,2015,43468.0,25576.0,0.7610426060550289,0.18638998803717677,0.051164074721634305,133,45.8,532.0,10 days,5.0
Siskiyou,2016,43468.0,25576.0,0.7610426060550289,0.18638998803717677,0.051164074721634305,99,33.9,37574.0,166 days,7.0
Siskiyou,2017,43468.0,25576.0,0.7610426060550289,0.18638998803717677,0.051164074721634305,114,38.5,149780.0,2693 days,16.0
Siskiyou,2018,43468.0,25576.0,0.7610426060550289,0.18638998803717677,0.051164074721634305,105,32.7,38738.0,1890 days,10.0
Siskiyou,2019,43468.0,25576.0,0.7610426060550289,0.18638998803717677,0.051164074721634305,107,37.9,2557.0,37 days,9.0
Solano,2013,441829.0,36273.0,0.38037340237965367,0.09306994334912376,0.0398072557482646,2181,68.3,152.0,4 days,2.0
Solano,2014,441829.0,36273.0,0.38037340237965367,0.09306994334912376,0.0398072557482646,1329,34.6,70.0,1 days,1.0
Solano,2015,441829.0,36273.0,0.38037340237965367,0.09306994334912376,0.0398072557482646,2274,70.7,190.0,2 days,2.0
Solano,2016,441829.0,36273.0,0.38037340237965367,0.09306994334912376,0.0398072557482646,2270,71.0,57.0,0 days,1.0
Solano,2017,441829.0,36273.0,0.38037340237965367,0.09306994334912376,0.0398072557482646,2651,81.6,51818.0,532 days,4.0
Solano,2018,441829.0,36273.0,0.38037340237965367,0.09306994334912376,0.0398072557482646,2332,71.6,8322.0,377 days,4.0
Solano,2019,441829.0,36273.0,0.38037340237965367,0.09306994334912376,0.0398072557482646,2061,61.9,458.0,11 days,5.0
Sonoma,2013,499772.0,36623.0,0.6323323435486582,0.09087744011269139,0.052335865154510455,1414,36.9,3975.0,12 days,5.0
Sonoma,2016,499772.0,36623.0,0.6323323435486582,0.09087744011269139,0.052335865154510455,1147,30.2,1547.0,4 days,1.0
Sonoma,2017,499772.0,36623.0,0.6323323435486582,0.09087744011269139,0.052335865154510455,1377,36.0,114397.0,1211 days,10.0
Sonoma,2018,499772.0,36623.0,0.6323323435486582,0.09087744011269139,0.052335865154510455,1280,33.6,10.0,213 days,1.0
Sonoma,2019,499772.0,36623.0,0.6323323435486582,0.09087744011269139,0.052335865154510455,1078,27.4,77758.0,14 days,1.0
Stanislaus,2013,543194.0,27840.0,0.41857789298114484,0.14988199427828733,0.049674701856058795,1961,50.7,150.0,1 days,1.0
Stanislaus,2014,543194.0,27840.0,0.41857789298114484,0.14988199427828733,0.049674701856058795,247,34.1,37.0,2 days,1.0
Stanislaus,2015,543194.0,27840.0,0.41857789298114484,0.14988199427828733,0.049674701856058795,2045,51.9,40.0,0 days,1.0
Stanislaus,2016,543194.0,27840.0,0.41857789298114484,0.14988199427828733,0.049674701856058795,1701,43.6,360.0,3 days,3.0
Stanislaus,2017,543194.0,27840.0,0.41857789298114484,0.14988199427828733,0.049674701856058795,1956,49.5,7155.0,935 days,6.0
Stanislaus,2018,543194.0,27840.0,0.41857789298114484,0.14988199427828733,0.049674701856058795,1830,45.6,63.0,220 days,1.0
Stanislaus,2019,543194.0,27840.0,0.41857789298114484,0.14988199427828733,0.049674701856058795,1816,44.6,3478.0,7 days,7.0
Sutter,2016,96109.0,26334.0,0.4621003235909228,0.15281607341664152,0.06587312322467198,198,27.8,300.0,0 days,1.0
Sutter,2018,96109.0,26334.0,0.4621003235909228,0.15281607341664152,0.06587312322467198,187,25.7,1200.0,157 days,1.0
Sutter,2019,96109.0,26334.0,0.4621003235909228,0.15281607341664152,0.06587312322467198,176,23.8,1350.0,9 days,1.0
Tehama,2013,63912.0,23061.0,0.6834240831142822,0.21795593941669797,0.057203655025660285,219,48.7,18864.0,14 days,5.0
Tehama,2014,63912.0,23061.0,0.6834240831142822,0.21795593941669797,0.057203655025660285,63,75.0,1090.0,8 days,2.0
Tehama,2015,63912.0,23061.0,0.6834240831142822,0.21795593941669797,0.057203655025660285,195,41.4,335.0,1 days,3.0
Tehama,2016,63912.0,23061.0,0.6834240831142822,0.21795593941669797,0.057203655025660285,223,50.2,1126.0,6 days,7.0
Tehama,2017,63912.0,23061.0,0.6834240831142822,0.21795593941669797,0.057203655025660285,211,48.8,588.0,1595 days,11.0
Tehama,2018,63912.0,23061.0,0.6834240831142822,0.21795593941669797,0.057203655025660285,193,43.5,12465.0,2435 days,14.0
Tehama,2019,63912.0,23061.0,0.6834240831142822,0.21795593941669797,0.057203655025660285,172,40.2,17507.0,113 days,9.0
Trinity,2014,12700.0,23901.0,0.8210236220472441,0.18677165354330708,0.08984251968503937,1250,39.2,595.0,6 days,2.0
Trinity,2015,12700.0,23901.0,0.8210236220472441,0.18677165354330708,0.08984251968503937,60,70.2,144705.0,57 days,7.0
Trinity,2017,12700.0,23901.0,0.8210236220472441,0.18677165354330708,0.08984251968503937,45,51.2,40211.0,813 days,6.0
Trinity,2018,12700.0,23901.0,0.8210236220472441,0.18677165354330708,0.08984251968503937,36,45.3,295013.0,598 days,4.0
Trinity,2019,12700.0,23901.0,0.8210236220472441,0.18677165354330708,0.08984251968503937,34,37.1,524.0,18 days,2.0
Tulare,2013,461898.0,22994.0,0.2851625250596452,0.2349263257255931,0.07126465150314572,1272,39.6,2194.0,47 days,2.0
Tulare,2015,461898.0,22994.0,0.2851625250596452,0.2349263257255931,0.07126465150314572,1278,39.4,7496.0,59 days,3.0
Tulare,2016,461898.0,22994.0,0.2851625250596452,0.2349263257255931,0.07126465150314572,1020,31.6,4752.0,207 days,4.0
Tulare,2017,461898.0,22994.0,0.2851625250596452,0.2349263257255931,0.07126465150314572,1080,33.0,77178.0,2320 days,13.0
Tulare,2018,461898.0,22994.0,0.2851625250596452,0.2349263257255931,0.07126465150314572,817,24.4,981.0,1094 days,6.0
Tulare,2019,461898.0,22994.0,0.2851625250596452,0.2349263257255931,0.07126465150314572,1042,31.0,1654.0,29 days,7.0
Tuolumne,2013,54045.0,29458.0,0.8019428254232583,0.11921546859098898,0.04004070681839208,206,49.7,258484.0,29 days,3.0
Tuolumne,2014,54045.0,29458.0,0.8019428254232583,0.11921546859098898,0.04004070681839208,1616,25.3,826.0,3 days,3.0
Tuolumne,2015,54045.0,29458.0,0.8019428254232583,0.11921546859098898,0.04004070681839208,203,50.4,424.0,14 days,3.0
Tuolumne,2016,54045.0,29458.0,0.8019428254232583,0.11921546859098898,0.04004070681839208,172,42.6,1197.0,12 days,3.0
Tuolumne,2017,54045.0,29458.0,0.8019428254232583,0.11921546859098898,0.04004070681839208,182,47.5,911.0,888 days,5.0
Tuolumne,2018,54045.0,29458.0,0.8019428254232583,0.11921546859098898,0.04004070681839208,173,44.6,37186.0,468 days,3.0
Tuolumne,2019,54045.0,29458.0,0.8019428254232583,0.11921546859098898,0.04004070681839208,123,33.0,104.0,1 days,2.0
Ventura,2013,847263.0,33814.0,0.4541895491718628,0.08810133335221768,0.07749777813972757,1702,26.9,28705.0,17 days,4.0
Ventura,2014,847263.0,33814.0,0.4541895491718628,0.08810133335221768,0.07749777813972757,545,35.5,25.0,1 days,1.0
Ventura,2015,847263.0,33814.0,0.4541895491718628,0.08810133335221768,0.07749777813972757,1662,25.8,711.0,16 days,5.0
Ventura,2016,847263.0,33814.0,0.4541895491718628,0.08810133335221768,0.07749777813972757,1455,23.2,2512.0,6 days,6.0
Ventura,2017,847263.0,33814.0,0.4541895491718628,0.08810133335221768,0.07749777813972757,1756,27.8,282029.0,731 days,3.0
Ventura,2018,847263.0,33814.0,0.4541895491718628,0.08810133335221768,0.07749777813972757,1523,24.2,101816.0,576 days,5.0
Ventura,2019,847263.0,33814.0,0.4541895491718628,0.08810133335221768,0.07749777813972757,1505,23.9,12506.0,15 days,6.0
Yolo,2013,217352.0,30331.0,0.46676359085722696,0.18366060583753543,0.04383672568000294,505,31.8,163.0,0 days,1.0
Yolo,2014,217352.0,30331.0,0.46676359085722696,0.18366060583753543,0.04383672568000294,238,44.4,6488.0,8 days,1.0
Yolo,2016,217352.0,30331.0,0.46676359085722696,0.18366060583753543,0.04383672568000294,487,31.1,6092.0,11 days,3.0
Yolo,2017,217352.0,30331.0,0.46676359085722696,0.18366060583753543,0.04383672568000294,600,37.9,2269.0,187 days,1.0
Yolo,2018,217352.0,30331.0,0.46676359085722696,0.18366060583753543,0.04383672568000294,544,34.5,91124.0,575 days,3.0
Yolo,2019,217352.0,30331.0,0.46676359085722696,0.18366060583753543,0.04383672568000294,519,31.3,2545.0,9 days,3.0
Yuba,2013,76360.0,27877.0,0.551925091671032,0.15154531168150864,0.060070717653221584,241,44.8,73.0,0 days,1.0
Yuba,2015,76360.0,27877.0,0.551925091671032,0.15154531168150864,0.060070717653221584,215,39.5,188.0,6 days,2.0
Yuba,2016,76360.0,27877.0,0.551925091671032,0.15154531168150864,0.060070717653221584,202,37.7,400.0,0 days,1.0
Yuba,2017,76360.0,27877.0,0.551925091671032,0.15154531168150864,0.060070717653221584,245,45.1,10981.0,950 days,6.0
Yuba,2019,76360.0,27877.0,0.551925091671032,0.15154531168150864,0.060070717653221584,233,41.6,268.0,9 days,4.0
