County,Median_Income,AQ_Max,norm_income,norm_aq_max,norm_index
Alameda,43583.0,135.0,0.26813205857716416,0.20238095238095238,0.23525650547905827
Alameda,43583.0,96.0,0.26813205857716416,0.125,0.19656602928858208
Alameda,43583.0,119.0,0.26813205857716416,0.17063492063492064,0.2193834896060424
Alameda,43583.0,119.0,0.26813205857716416,0.17063492063492064,0.2193834896060424
Alameda,43583.0,124.0,0.26813205857716416,0.18055555555555555,0.22434380706635987
Alameda,43583.0,76.0,0.26813205857716416,0.08531746031746032,0.17672475944731225
Alameda,43583.0,159.0,0.26813205857716416,0.25,0.2590660292885821
Alameda,43583.0,223.0,0.26813205857716416,0.376984126984127,0.32255809278064557
Alameda,43583.0,87.0,0.26813205857716416,0.10714285714285714,0.18763745786001065
Amador,31160.0,140.0,0.6269605152941856,0.2123015873015873,0.41963105129788647
Amador,31160.0,140.0,0.6269605152941856,0.2123015873015873,0.41963105129788647
Amador,31160.0,140.0,0.6269605152941856,0.2123015873015873,0.41963105129788647
Amador,31160.0,140.0,0.6269605152941856,0.2123015873015873,0.41963105129788647
Amador,31160.0,140.0,0.6269605152941856,0.2123015873015873,0.41963105129788647
Amador,31160.0,140.0,0.6269605152941856,0.2123015873015873,0.41963105129788647
Amador,31160.0,140.0,0.6269605152941856,0.2123015873015873,0.41963105129788647
Amador,31160.0,140.0,0.6269605152941856,0.2123015873015873,0.41963105129788647
Amador,31160.0,140.0,0.6269605152941856,0.2123015873015873,0.41963105129788647
Butte,24067.0,141.0,0.8318361687992837,0.21428571428571427,0.5230609415424989
Butte,24067.0,86.0,0.8318361687992837,0.10515873015873016,0.4684974494790069
Butte,24067.0,109.0,0.8318361687992837,0.15079365079365079,0.49131490979646725
Butte,24067.0,153.0,0.8318361687992837,0.23809523809523808,0.5349657034472609
Butte,24067.0,110.0,0.8318361687992837,0.1527777777777778,0.49230697328853074
Butte,24067.0,105.0,0.8318361687992837,0.14285714285714285,0.48734665582821324
Butte,24067.0,125.0,0.8318361687992837,0.18253968253968253,0.5071879256694831
Butte,24067.0,441.0,0.8318361687992837,0.8095238095238095,0.8206799891615466
Butte,24067.0,98.0,0.8318361687992837,0.12896825396825398,0.4804022113837688
Calaveras,29124.0,140.0,0.6857687530689466,0.2123015873015873,0.44903517018526695
Calaveras,29124.0,140.0,0.6857687530689466,0.2123015873015873,0.44903517018526695
Calaveras,29124.0,140.0,0.6857687530689466,0.2123015873015873,0.44903517018526695
Calaveras,29124.0,140.0,0.6857687530689466,0.2123015873015873,0.44903517018526695
Calaveras,29124.0,140.0,0.6857687530689466,0.2123015873015873,0.44903517018526695
Calaveras,29124.0,140.0,0.6857687530689466,0.2123015873015873,0.44903517018526695
Calaveras,29124.0,140.0,0.6857687530689466,0.2123015873015873,0.44903517018526695
Calaveras,29124.0,140.0,0.6857687530689466,0.2123015873015873,0.44903517018526695
Calaveras,29124.0,140.0,0.6857687530689466,0.2123015873015873,0.44903517018526695
Colusa,27103.0,140.0,0.7441437277952687,0.2123015873015873,0.478222657548428
Colusa,27103.0,140.0,0.7441437277952687,0.2123015873015873,0.478222657548428
Colusa,27103.0,140.0,0.7441437277952687,0.2123015873015873,0.478222657548428
Colusa,27103.0,140.0,0.7441437277952687,0.2123015873015873,0.478222657548428
Colusa,27103.0,140.0,0.7441437277952687,0.2123015873015873,0.478222657548428
Colusa,27103.0,140.0,0.7441437277952687,0.2123015873015873,0.478222657548428
Colusa,27103.0,140.0,0.7441437277952687,0.2123015873015873,0.478222657548428
Colusa,27103.0,140.0,0.7441437277952687,0.2123015873015873,0.478222657548428
Colusa,27103.0,140.0,0.7441437277952687,0.2123015873015873,0.478222657548428
Fresno,25238.0,163.0,0.7980127668178273,0.25793650793650796,0.5279746373771677
Fresno,25238.0,171.0,0.7980127668178273,0.27380952380952384,0.5359111453136756
Fresno,25238.0,176.0,0.7980127668178273,0.2837301587301587,0.540871462773993
Fresno,25238.0,173.0,0.7980127668178273,0.2777777777777778,0.5378952722978025
Fresno,25238.0,164.0,0.7980127668178273,0.25992063492063494,0.5289667008692311
Fresno,25238.0,146.0,0.7980127668178273,0.22420634920634921,0.5111095580120882
Fresno,25238.0,168.0,0.7980127668178273,0.26785714285714285,0.5329349548374851
Fresno,25238.0,172.0,0.7980127668178273,0.2757936507936508,0.536903208805739
Fresno,25238.0,140.0,0.7980127668178273,0.2123015873015873,0.5051571770597073
Glenn,24329.0,140.0,0.8242685075532191,0.2123015873015873,0.5182850474274032
Glenn,24329.0,140.0,0.8242685075532191,0.2123015873015873,0.5182850474274032
Glenn,24329.0,140.0,0.8242685075532191,0.2123015873015873,0.5182850474274032
Glenn,24329.0,140.0,0.8242685075532191,0.2123015873015873,0.5182850474274032
Glenn,24329.0,140.0,0.8242685075532191,0.2123015873015873,0.5182850474274032
Glenn,24329.0,140.0,0.8242685075532191,0.2123015873015873,0.5182850474274032
Glenn,24329.0,140.0,0.8242685075532191,0.2123015873015873,0.5182850474274032
Glenn,24329.0,140.0,0.8242685075532191,0.2123015873015873,0.5182850474274032
Glenn,24329.0,140.0,0.8242685075532191,0.2123015873015873,0.5182850474274032
Humboldt,25114.0,78.0,0.8015944080182549,0.08928571428571429,0.4454400611519846
Humboldt,25114.0,72.0,0.8015944080182549,0.07738095238095238,0.4394876801996036
Humboldt,25114.0,85.0,0.8015944080182549,0.10317460317460317,0.452384505596429
Humboldt,25114.0,115.0,0.8015944080182549,0.1626984126984127,0.4821464103583338
Humboldt,25114.0,90.0,0.8015944080182549,0.1130952380952381,0.4573448230567465
Humboldt,25114.0,68.0,0.8015944080182549,0.06944444444444445,0.43551942623134965
Humboldt,25114.0,142.0,0.8015944080182549,0.21626984126984128,0.5089321246440481
Humboldt,25114.0,111.0,0.8015944080182549,0.15476190476190477,0.4781781563900798
Humboldt,25114.0,65.0,0.8015944080182549,0.06349206349206349,0.4325432357551592
Imperial,18245.0,164.0,1.0,0.25992063492063494,0.6299603174603174
Imperial,18245.0,156.0,1.0,0.24404761904761904,0.6220238095238095
Imperial,18245.0,103.0,1.0,0.1388888888888889,0.5694444444444444
Imperial,18245.0,153.0,1.0,0.23809523809523808,0.6190476190476191
Imperial,18245.0,175.0,1.0,0.28174603174603174,0.6408730158730158
Imperial,18245.0,152.0,1.0,0.2361111111111111,0.6180555555555556
Imperial,18245.0,134.0,1.0,0.2003968253968254,0.6001984126984127
Imperial,18245.0,169.0,1.0,0.2698412698412698,0.6349206349206349
Imperial,18245.0,144.0,1.0,0.22023809523809523,0.6101190476190477
Inyo,31566.0,258.0,0.6152335287831086,0.44642857142857145,0.53083105010584
Inyo,31566.0,176.0,0.6152335287831086,0.2837301587301587,0.44948184375663364
Inyo,31566.0,188.0,0.6152335287831086,0.30753968253968256,0.46138660566139555
Inyo,31566.0,211.0,0.6152335287831086,0.3531746031746032,0.4842040659788559
Inyo,31566.0,190.0,0.6152335287831086,0.3115079365079365,0.46337073264552253
Inyo,31566.0,152.0,0.6152335287831086,0.2361111111111111,0.42567231994710986
Inyo,31566.0,240.0,0.6152335287831086,0.4107142857142857,0.5129739072486972
Inyo,31566.0,297.0,0.6152335287831086,0.5238095238095238,0.5695215262963162
Inyo,31566.0,173.0,0.6152335287831086,0.2777777777777778,0.44650565328044317
Kern,25013.0,165.0,0.8045117125444095,0.2619047619047619,0.5332082372245857
Kern,25013.0,178.0,0.8045117125444095,0.2876984126984127,0.546105062621411
Kern,25013.0,218.0,0.8045117125444095,0.36706349206349204,0.5857876023039508
Kern,25013.0,178.0,0.8045117125444095,0.2876984126984127,0.546105062621411
Kern,25013.0,178.0,0.8045117125444095,0.2876984126984127,0.546105062621411
Kern,25013.0,157.0,0.8045117125444095,0.24603174603174602,0.5252717292880777
Kern,25013.0,175.0,0.8045117125444095,0.28174603174603174,0.5431288721452205
Kern,25013.0,174.0,0.8045117125444095,0.27976190476190477,0.542136808653157
Kern,25013.0,166.0,0.8045117125444095,0.2638888888888889,0.5342003007166491
Kings,26841.0,163.0,0.7517113890413333,0.25793650793650796,0.5048239484889206
Kings,26841.0,155.0,0.7517113890413333,0.24206349206349206,0.4968874405524127
Kings,26841.0,189.0,0.7517113890413333,0.30952380952380953,0.5306175992825715
Kings,26841.0,172.0,0.7517113890413333,0.2757936507936508,0.513752519917492
Kings,26841.0,174.0,0.7517113890413333,0.27976190476190477,0.515736646901619
Kings,26841.0,153.0,0.7517113890413333,0.23809523809523808,0.49490331356828565
Kings,26841.0,181.0,0.7517113890413333,0.29365079365079366,0.5226810913460634
Kings,26841.0,180.0,0.7517113890413333,0.2916666666666667,0.521689027854
Kings,26841.0,153.0,0.7517113890413333,0.23809523809523808,0.49490331356828565
Lake,25172.0,33.0,0.7999191242309581,0.0,0.39995956211547906
Lake,25172.0,59.0,0.7999191242309581,0.051587301587301584,0.4257532129091299
Lake,25172.0,64.0,0.7999191242309581,0.061507936507936505,0.4307135303694473
Lake,25172.0,60.0,0.7999191242309581,0.05357142857142857,0.42674527640119336
Lake,25172.0,148.0,0.7999191242309581,0.22817460317460317,0.5140468637027806
Lake,25172.0,39.0,0.7999191242309581,0.011904761904761904,0.40591194306786
Lake,25172.0,166.0,0.7999191242309581,0.2638888888888889,0.5319040065599235
Lake,25172.0,208.0,0.7999191242309581,0.3472222222222222,0.5735706732265902
Lake,25172.0,35.0,0.7999191242309581,0.003968253968253968,0.40194368909960604
Lassen,30814.0,140.0,0.6369544496115075,0.2123015873015873,0.4246280184565474
Lassen,30814.0,140.0,0.6369544496115075,0.2123015873015873,0.4246280184565474
Lassen,30814.0,140.0,0.6369544496115075,0.2123015873015873,0.4246280184565474
Lassen,30814.0,140.0,0.6369544496115075,0.2123015873015873,0.4246280184565474
Lassen,30814.0,140.0,0.6369544496115075,0.2123015873015873,0.4246280184565474
Lassen,30814.0,140.0,0.6369544496115075,0.2123015873015873,0.4246280184565474
Lassen,30814.0,140.0,0.6369544496115075,0.2123015873015873,0.4246280184565474
Lassen,30814.0,140.0,0.6369544496115075,0.2123015873015873,0.4246280184565474
Lassen,30814.0,140.0,0.6369544496115075,0.2123015873015873,0.4246280184565474
Madera,23691.0,159.0,0.8426966292134832,0.25,0.5463483146067416
Madera,23691.0,153.0,0.8426966292134832,0.23809523809523808,0.5403959336543607
Madera,23691.0,168.0,0.8426966292134832,0.26785714285714285,0.555276886035313
Madera,23691.0,164.0,0.8426966292134832,0.25992063492063494,0.551308632067059
Madera,23691.0,154.0,0.8426966292134832,0.2400793650793651,0.5413879971464242
Madera,23691.0,131.0,0.8426966292134832,0.19444444444444445,0.5185705368289638
Madera,23691.0,159.0,0.8426966292134832,0.25,0.5463483146067416
Madera,23691.0,165.0,0.8426966292134832,0.2619047619047619,0.5523006955591225
Madera,23691.0,95.0,0.8426966292134832,0.12301587301587301,0.4828562511146781
Marin,52866.0,117.0,0.0,0.16666666666666666,0.08333333333333333
Marin,52866.0,81.0,0.0,0.09523809523809523,0.047619047619047616
Marin,52866.0,124.0,0.0,0.18055555555555555,0.09027777777777778
Marin,52866.0,107.0,0.0,0.14682539682539683,0.07341269841269842
Marin,52866.0,103.0,0.0,0.1388888888888889,0.06944444444444445
Marin,52866.0,58.0,0.0,0.0496031746031746,0.0248015873015873
Marin,52866.0,161.0,0.0,0.25396825396825395,0.12698412698412698
Marin,52866.0,218.0,0.0,0.36706349206349204,0.18353174603174602
Marin,52866.0,67.0,0.0,0.06746031746031746,0.03373015873015873
Mariposa,27678.0,140.0,0.7275353109384477,0.2123015873015873,0.4699184491200175
Mariposa,27678.0,140.0,0.7275353109384477,0.2123015873015873,0.4699184491200175
Mariposa,27678.0,140.0,0.7275353109384477,0.2123015873015873,0.4699184491200175
Mariposa,27678.0,140.0,0.7275353109384477,0.2123015873015873,0.4699184491200175
Mariposa,27678.0,140.0,0.7275353109384477,0.2123015873015873,0.4699184491200175
Mariposa,27678.0,140.0,0.7275353109384477,0.2123015873015873,0.4699184491200175
Mariposa,27678.0,140.0,0.7275353109384477,0.2123015873015873,0.4699184491200175
Mariposa,27678.0,140.0,0.7275353109384477,0.2123015873015873,0.4699184491200175
Mariposa,27678.0,140.0,0.7275353109384477,0.2123015873015873,0.4699184491200175
Mendocino,26784.0,80.0,0.7533577886254008,0.09325396825396826,0.42330587843968454
Mendocino,26784.0,77.0,0.7533577886254008,0.0873015873015873,0.42032968796349407
Mendocino,26784.0,79.0,0.7533577886254008,0.09126984126984126,0.42231381494762105
Mendocino,26784.0,95.0,0.7533577886254008,0.12301587301587301,0.4381868308206369
Mendocino,26784.0,160.0,0.7533577886254008,0.251984126984127,0.5026709578047639
Mendocino,26784.0,66.0,0.7533577886254008,0.06547619047619048,0.40941698955079564
Mendocino,26784.0,188.0,0.7533577886254008,0.30753968253968256,0.5304487355825417
Mendocino,26784.0,314.0,0.7533577886254008,0.5575396825396826,0.6554487355825417
Mendocino,26784.0,77.0,0.7533577886254008,0.0873015873015873,0.42032968796349407
Merced,24873.0,155.0,0.808555500996505,0.24206349206349206,0.5253094965299985
Merced,24873.0,138.0,0.808555500996505,0.20833333333333334,0.5084444171649192
Merced,24873.0,161.0,0.808555500996505,0.25396825396825395,0.5312618774823794
Merced,24873.0,156.0,0.808555500996505,0.24404761904761904,0.526301560022062
Merced,24873.0,154.0,0.808555500996505,0.2400793650793651,0.524317433037935
Merced,24873.0,119.0,0.808555500996505,0.17063492063492064,0.4895952108157128
Merced,24873.0,158.0,0.808555500996505,0.24801587301587302,0.5282856870061889
Merced,24873.0,171.0,0.808555500996505,0.27380952380952384,0.5411825124030144
Merced,24873.0,116.0,0.808555500996505,0.16468253968253968,0.4866190203395223
Modoc,25106.0,140.0,0.8018254816440888,0.2123015873015873,0.507063534472838
Modoc,25106.0,140.0,0.8018254816440888,0.2123015873015873,0.507063534472838
Modoc,25106.0,140.0,0.8018254816440888,0.2123015873015873,0.507063534472838
Modoc,25106.0,140.0,0.8018254816440888,0.2123015873015873,0.507063534472838
Modoc,25106.0,140.0,0.8018254816440888,0.2123015873015873,0.507063534472838
Modoc,25106.0,140.0,0.8018254816440888,0.2123015873015873,0.507063534472838
Modoc,25106.0,140.0,0.8018254816440888,0.2123015873015873,0.507063534472838
Modoc,25106.0,140.0,0.8018254816440888,0.2123015873015873,0.507063534472838
Modoc,25106.0,140.0,0.8018254816440888,0.2123015873015873,0.507063534472838
Mono,30701.0,140.0,0.6402183645764132,0.2123015873015873,0.4262599759390003
Mono,30701.0,140.0,0.6402183645764132,0.2123015873015873,0.4262599759390003
Mono,30701.0,140.0,0.6402183645764132,0.2123015873015873,0.4262599759390003
Mono,30701.0,140.0,0.6402183645764132,0.2123015873015873,0.4262599759390003
Mono,30701.0,140.0,0.6402183645764132,0.2123015873015873,0.4262599759390003
Mono,30701.0,140.0,0.6402183645764132,0.2123015873015873,0.4262599759390003
Mono,30701.0,140.0,0.6402183645764132,0.2123015873015873,0.4262599759390003
Mono,30701.0,140.0,0.6402183645764132,0.2123015873015873,0.4262599759390003
Mono,30701.0,140.0,0.6402183645764132,0.2123015873015873,0.4262599759390003
Monterey,28207.0,67.0,0.7122555674301725,0.06746031746031746,0.38985794244524496
Monterey,28207.0,60.0,0.7122555674301725,0.05357142857142857,0.38291349800080055
Monterey,28207.0,96.0,0.7122555674301725,0.125,0.41862778371508624
