County,Median_Income,AQ_Max,norm_income,norm_aq_max,norm_index
Monterey,28207.0,70.0,0.7122555674301725,0.07341269841269842,0.39283413292143543
Monterey,28207.0,120.0,0.7122555674301725,0.17261904761904762,0.4424373075246101
Monterey,28207.0,176.0,0.7122555674301725,0.2837301587301587,0.4979928630801656
Monterey,28207.0,121.0,0.7122555674301725,0.1746031746031746,0.44342937101667357
Monterey,28207.0,155.0,0.7122555674301725,0.24206349206349206,0.4771595297468323
Monterey,28207.0,144.0,0.7122555674301725,0.22023809523809523,0.46624683133413386
Napa,37953.0,140.0,0.43075012275786373,0.2123015873015873,0.3215258550297255
Napa,37953.0,76.0,0.43075012275786373,0.08531746031746032,0.25803379153766204
Napa,37953.0,102.0,0.43075012275786373,0.13690476190476192,0.28382744233131285
Napa,37953.0,88.0,0.43075012275786373,0.10912698412698413,0.2699385534424239
Napa,37953.0,108.0,0.43075012275786373,0.1488095238095238,0.2897798232836938
Napa,37953.0,77.0,0.43075012275786373,0.0873015873015873,0.2590258550297255
Napa,37953.0,249.0,0.43075012275786373,0.42857142857142855,0.4296607756646461
Napa,37953.0,183.0,0.43075012275786373,0.2976190476190476,0.36418458518845565
Napa,37953.0,71.0,0.43075012275786373,0.07539682539682539,0.25307347407734454
Nevada,32359.0,57.0,0.5923283556223102,0.047619047619047616,0.31997370162067895
Nevada,32359.0,54.0,0.5923283556223102,0.041666666666666664,0.31699751114448843
Nevada,32359.0,92.0,0.5923283556223102,0.11706349206349206,0.35469592384290116
Nevada,32359.0,154.0,0.5923283556223102,0.2400793650793651,0.4162038603508377
Nevada,32359.0,52.0,0.5923283556223102,0.037698412698412696,0.31501338416036145
Nevada,32359.0,72.0,0.5923283556223102,0.07738095238095238,0.3348546540016313
Nevada,32359.0,158.0,0.5923283556223102,0.24801587301587302,0.4201721143190916
Nevada,32359.0,196.0,0.5923283556223102,0.32341269841269843,0.4578705270175043
Nevada,32359.0,83.0,0.5923283556223102,0.0992063492063492,0.3457673524143297
Orange,36135.0,110.0,0.4832616042286474,0.1527777777777778,0.3180196910032126
Orange,36135.0,137.0,0.4832616042286474,0.20634920634920634,0.3448054052889269
Orange,36135.0,107.0,0.4832616042286474,0.14682539682539683,0.3150435005270221
Orange,36135.0,124.0,0.4832616042286474,0.18055555555555555,0.3319085798921015
Orange,36135.0,126.0,0.4832616042286474,0.18452380952380953,0.33389270687622846
Orange,36135.0,126.0,0.4832616042286474,0.18452380952380953,0.33389270687622846
Orange,36135.0,151.0,0.4832616042286474,0.23412698412698413,0.35869429417781573
Orange,36135.0,157.0,0.4832616042286474,0.24603174603174602,0.3646466751301967
Orange,36135.0,105.0,0.4832616042286474,0.14285714285714285,0.31305937354289515
Placer,41130.0,118.0,0.338985009098524,0.16865079365079366,0.25381790137465887
Placer,41130.0,165.0,0.338985009098524,0.2619047619047619,0.30044488550164294
Placer,41130.0,161.0,0.338985009098524,0.25396825396825395,0.296476631533389
Placer,41130.0,240.0,0.338985009098524,0.4107142857142857,0.37484964740640486
Placer,41130.0,179.0,0.338985009098524,0.2896825396825397,0.3143337743905319
Placer,41130.0,86.0,0.338985009098524,0.10515873015873016,0.2220718696286271
Placer,41130.0,88.0,0.338985009098524,0.10912698412698413,0.22405599661275408
Placer,41130.0,223.0,0.338985009098524,0.376984126984127,0.3579845680413255
Placer,41130.0,85.0,0.338985009098524,0.10317460317460317,0.22107980613656358
Plumas,31351.0,140.0,0.6214436324773981,0.2123015873015873,0.4168726098894927
Plumas,31351.0,140.0,0.6214436324773981,0.2123015873015873,0.4168726098894927
Plumas,31351.0,140.0,0.6214436324773981,0.2123015873015873,0.4168726098894927
Plumas,31351.0,140.0,0.6214436324773981,0.2123015873015873,0.4168726098894927
Plumas,31351.0,140.0,0.6214436324773981,0.2123015873015873,0.4168726098894927
Plumas,31351.0,140.0,0.6214436324773981,0.2123015873015873,0.4168726098894927
Plumas,31351.0,140.0,0.6214436324773981,0.2123015873015873,0.4168726098894927
Plumas,31351.0,140.0,0.6214436324773981,0.2123015873015873,0.4168726098894927
Plumas,31351.0,140.0,0.6214436324773981,0.2123015873015873,0.4168726098894927
Riverside,28557.0,155.0,0.7021460962999335,0.24206349206349206,0.4721047941817128
Riverside,28557.0,110.0,0.7021460962999335,0.1527777777777778,0.42746193703885565
Riverside,28557.0,153.0,0.7021460962999335,0.23809523809523808,0.47012066719758583
Riverside,28557.0,160.0,0.7021460962999335,0.251984126984127,0.47706511164203025
Riverside,28557.0,152.0,0.7021460962999335,0.2361111111111111,0.46912860370552234
Riverside,28557.0,152.0,0.7021460962999335,0.2361111111111111,0.46912860370552234
Riverside,28557.0,154.0,0.7021460962999335,0.2400793650793651,0.4711127306896493
Riverside,28557.0,167.0,0.7021460962999335,0.26587301587301587,0.48400955608647467
Riverside,28557.0,152.0,0.7021460962999335,0.2361111111111111,0.46912860370552234
Sacramento,32275.0,150.0,0.5947546286935674,0.23214285714285715,0.4134487429182123
Sacramento,32275.0,100.0,0.5947546286935674,0.13293650793650794,0.36384556831503767
Sacramento,32275.0,146.0,0.5947546286935674,0.22420634920634921,0.4094804889499583
Sacramento,32275.0,142.0,0.5947546286935674,0.21626984126984128,0.40551223498170436
Sacramento,32275.0,148.0,0.5947546286935674,0.22817460317460317,0.4114646159340853
Sacramento,32275.0,129.0,0.5947546286935674,0.19047619047619047,0.39261540958487895
Sacramento,32275.0,129.0,0.5947546286935674,0.19047619047619047,0.39261540958487895
Sacramento,32275.0,278.0,0.5947546286935674,0.4861111111111111,0.5404328699023393
Sacramento,32275.0,116.0,0.5947546286935674,0.16468253968253968,0.37971858418805354
Shasta,27000.0,67.0,0.747118800727882,0.06746031746031746,0.4072895590940997
Shasta,27000.0,81.0,0.747118800727882,0.09523809523809523,0.4211784479829886
Shasta,27000.0,98.0,0.747118800727882,0.12896825396825398,0.43804352734806795
Shasta,27000.0,75.0,0.747118800727882,0.08333333333333333,0.41522606703060766
Shasta,27000.0,156.0,0.747118800727882,0.24404761904761904,0.4955832098877505
Shasta,27000.0,52.0,0.747118800727882,0.037698412698412696,0.3924086067131473
Shasta,27000.0,157.0,0.747118800727882,0.24603174603174602,0.496575273379814
Shasta,27000.0,190.0,0.747118800727882,0.3115079365079365,0.5293133686179092
Shasta,27000.0,76.0,0.747118800727882,0.08531746031746032,0.41621813052267115
Sierra,28138.0,140.0,0.714248577452991,0.2123015873015873,0.46327508237728915
Sierra,28138.0,140.0,0.714248577452991,0.2123015873015873,0.46327508237728915
Siskiyou,25576.0,140.0,0.7882499061263395,0.2123015873015873,0.5002757467139634
Siskiyou,25576.0,140.0,0.7882499061263395,0.2123015873015873,0.5002757467139634
Siskiyou,25576.0,140.0,0.7882499061263395,0.2123015873015873,0.5002757467139634
Siskiyou,25576.0,140.0,0.7882499061263395,0.2123015873015873,0.5002757467139634
Siskiyou,25576.0,140.0,0.7882499061263395,0.2123015873015873,0.5002757467139634
Siskiyou,25576.0,140.0,0.7882499061263395,0.2123015873015873,0.5002757467139634
Siskiyou,25576.0,140.0,0.7882499061263395,0.2123015873015873,0.5002757467139634
Siskiyou,25576.0,140.0,0.7882499061263395,0.2123015873015873,0.5002757467139634
Siskiyou,25576.0,140.0,0.7882499061263395,0.2123015873015873,0.5002757467139634
Solano,36273.0,147.0,0.4792755841830103,0.2261904761904762,0.35273303018674323
Solano,36273.0,104.0,0.4792755841830103,0.14087301587301587,0.31007430002801306
Solano,36273.0,132.0,0.4792755841830103,0.19642857142857142,0.33785207780579085
Solano,36273.0,124.0,0.4792755841830103,0.18055555555555555,0.32991556986928294
Solano,36273.0,118.0,0.4792755841830103,0.16865079365079366,0.323963188916902
Solano,36273.0,74.0,0.4792755841830103,0.08134920634920635,0.28031239526610835
Solano,36273.0,175.0,0.4792755841830103,0.28174603174603174,0.380510807964521
Solano,36273.0,247.0,0.4792755841830103,0.4246031746031746,0.4519393793930925
Solano,36273.0,90.0,0.4792755841830103,0.1130952380952381,0.2961854111391242
Sonoma,36623.0,95.0,0.46916611305277145,0.12301587301587301,0.29609099303432224
Sonoma,36623.0,80.0,0.46916611305277145,0.09325396825396826,0.28121004065336985
Sonoma,36623.0,85.0,0.46916611305277145,0.10317460317460317,0.2861703581136873
Sonoma,36623.0,81.0,0.46916611305277145,0.09523809523809523,0.28220210414543334
Sonoma,36623.0,88.0,0.46916611305277145,0.10912698412698413,0.28914654858987776
Sonoma,36623.0,65.0,0.46916611305277145,0.06349206349206349,0.26632908827241747
Sonoma,36623.0,165.0,0.46916611305277145,0.2619047619047619,0.3655354374787667
Sonoma,36623.0,226.0,0.46916611305277145,0.38293650793650796,0.42605131049463973
Sonoma,36623.0,84.0,0.46916611305277145,0.10119047619047619,0.2851782946216238
Stanislaus,27840.0,163.0,0.7228560700153086,0.25793650793650796,0.49039628897590826
Stanislaus,27840.0,155.0,0.7228560700153086,0.24206349206349206,0.48245978103940035
Stanislaus,27840.0,165.0,0.7228560700153086,0.2619047619047619,0.49238041596003523
Stanislaus,27840.0,154.0,0.7228560700153086,0.2400793650793651,0.48146771754733686
Stanislaus,27840.0,165.0,0.7228560700153086,0.2619047619047619,0.49238041596003523
Stanislaus,27840.0,146.0,0.7228560700153086,0.22420634920634921,0.4735312096108289
Stanislaus,27840.0,161.0,0.7228560700153086,0.25396825396825395,0.4884121619917813
Stanislaus,27840.0,240.0,0.7228560700153086,0.4107142857142857,0.5667851778647972
Stanislaus,27840.0,120.0,0.7228560700153086,0.17261904761904762,0.44773755881717814
Sutter,26334.0,152.0,0.766355680078565,0.2361111111111111,0.501233395594838
Sutter,26334.0,115.0,0.766355680078565,0.1626984126984127,0.46452704638848885
Sutter,26334.0,96.0,0.766355680078565,0.125,0.4456778400392825
Sutter,26334.0,117.0,0.766355680078565,0.16666666666666666,0.46651117337261583
Sutter,26334.0,102.0,0.766355680078565,0.13690476190476192,0.4516302209916635
Sutter,26334.0,112.0,0.766355680078565,0.15674603174603174,0.4615508559122984
Sutter,26334.0,124.0,0.766355680078565,0.18055555555555555,0.4734556178170603
Sutter,26334.0,144.0,0.766355680078565,0.22023809523809523,0.49329688765833013
Sutter,26334.0,110.0,0.766355680078565,0.1527777777777778,0.4595667289281714
Tehama,23061.0,140.0,0.8608936772479131,0.2123015873015873,0.5365976322747502
Tehama,23061.0,140.0,0.8608936772479131,0.2123015873015873,0.5365976322747502
Tehama,23061.0,140.0,0.8608936772479131,0.2123015873015873,0.5365976322747502
Tehama,23061.0,140.0,0.8608936772479131,0.2123015873015873,0.5365976322747502
Tehama,23061.0,140.0,0.8608936772479131,0.2123015873015873,0.5365976322747502
Tehama,23061.0,93.0,0.8608936772479131,0.11904761904761904,0.4899706481477661
Tehama,23061.0,167.0,0.8608936772479131,0.26587301587301587,0.5633833465604645
Tehama,23061.0,190.0,0.8608936772479131,0.3115079365079365,0.5862008068779248
Tehama,23061.0,73.0,0.8608936772479131,0.07936507936507936,0.47012937830649626
Trinity,23901.0,140.0,0.8366309465353399,0.2123015873015873,0.5244662669184635
Trinity,23901.0,140.0,0.8366309465353399,0.2123015873015873,0.5244662669184635
Trinity,23901.0,140.0,0.8366309465353399,0.2123015873015873,0.5244662669184635
Trinity,23901.0,140.0,0.8366309465353399,0.2123015873015873,0.5244662669184635
Trinity,23901.0,140.0,0.8366309465353399,0.2123015873015873,0.5244662669184635
Trinity,23901.0,140.0,0.8366309465353399,0.2123015873015873,0.5244662669184635
Trinity,23901.0,140.0,0.8366309465353399,0.2123015873015873,0.5244662669184635
Trinity,23901.0,140.0,0.8366309465353399,0.2123015873015873,0.5244662669184635
Trinity,23901.0,140.0,0.8366309465353399,0.2123015873015873,0.5244662669184635
Tulare,22994.0,160.0,0.8628289188642732,0.251984126984127,0.5574065229242
Tulare,22994.0,162.0,0.8628289188642732,0.25595238095238093,0.559390649908327
Tulare,22994.0,186.0,0.8628289188642732,0.30357142857142855,0.5832001737178508
Tulare,22994.0,164.0,0.8628289188642732,0.25992063492063494,0.5613747768924541
Tulare,22994.0,167.0,0.8628289188642732,0.26587301587301587,0.5643509673686445
Tulare,22994.0,132.0,0.8628289188642732,0.19642857142857142,0.5296287451464223
Tulare,22994.0,167.0,0.8628289188642732,0.26587301587301587,0.5643509673686445
Tulare,22994.0,167.0,0.8628289188642732,0.26587301587301587,0.5643509673686445
Tulare,22994.0,130.0,0.8628289188642732,0.19246031746031747,0.5276446181622954
Tuolumne,29458.0,140.0,0.6761214291903758,0.2123015873015873,0.44421150824598155
Tuolumne,29458.0,140.0,0.6761214291903758,0.2123015873015873,0.44421150824598155
Tuolumne,29458.0,140.0,0.6761214291903758,0.2123015873015873,0.44421150824598155
Tuolumne,29458.0,140.0,0.6761214291903758,0.2123015873015873,0.44421150824598155
Tuolumne,29458.0,140.0,0.6761214291903758,0.2123015873015873,0.44421150824598155
Tuolumne,29458.0,140.0,0.6761214291903758,0.2123015873015873,0.44421150824598155
Tuolumne,29458.0,140.0,0.6761214291903758,0.2123015873015873,0.44421150824598155
Tuolumne,29458.0,140.0,0.6761214291903758,0.2123015873015873,0.44421150824598155
Tuolumne,29458.0,140.0,0.6761214291903758,0.2123015873015873,0.44421150824598155
Ventura,33814.0,78.0,0.5503018399237457,0.08928571428571429,0.31979377710473
Ventura,33814.0,117.0,0.5503018399237457,0.16666666666666666,0.35848425329520617
Ventura,33814.0,86.0,0.5503018399237457,0.10515873015873016,0.3277302850412379
Ventura,33814.0,95.0,0.5503018399237457,0.12301587301587301,0.33665885646980936
Ventura,33814.0,95.0,0.5503018399237457,0.12301587301587301,0.33665885646980936
Ventura,33814.0,100.0,0.5503018399237457,0.13293650793650794,0.3416191739301268
Ventura,33814.0,537.0,0.5503018399237457,1.0,0.7751509199618729
Ventura,33814.0,116.0,0.5503018399237457,0.16468253968253968,0.3574921898031427
Ventura,33814.0,79.0,0.5503018399237457,0.09126984126984126,0.3207858405967935
Yolo,30331.0,111.0,0.6509055197712371,0.15476190476190477,0.40283371226657094
Yolo,30331.0,56.0,0.6509055197712371,0.04563492063492063,0.34827022020307885
Yolo,30331.0,72.0,0.6509055197712371,0.07738095238095238,0.3641432360760948
Yolo,30331.0,56.0,0.6509055197712371,0.04563492063492063,0.34827022020307885
Yolo,30331.0,87.0,0.6509055197712371,0.10714285714285714,0.3790241884570471
Yolo,30331.0,60.0,0.6509055197712371,0.05357142857142857,0.35223847417133286
Yolo,30331.0,153.0,0.6509055197712371,0.23809523809523808,0.44450037893323757
Yolo,30331.0,216.0,0.6509055197712371,0.3630952380952381,0.5070003789332376
Yolo,30331.0,84.0,0.6509055197712371,0.10119047619047619,0.37604799798085664
Yuba,27877.0,140.0,0.7217873544958262,0.2123015873015873,0.46704447089870677
Yuba,27877.0,140.0,0.7217873544958262,0.2123015873015873,0.46704447089870677
Yuba,27877.0,140.0,0.7217873544958262,0.2123015873015873,0.46704447089870677
Yuba,27877.0,140.0,0.7217873544958262,0.2123015873015873,0.46704447089870677
Yuba,27877.0,140.0,0.7217873544958262,0.2123015873015873,0.46704447089870677
Yuba,27877.0,140.0,0.7217873544958262,0.2123015873015873,0.46704447089870677
Yuba,27877.0,140.0,0.7217873544958262,0.2123015873015873,0.46704447089870677
Yuba,27877.0,140.0,0.7217873544958262,0.2123015873015873,0.46704447089870677
